|,276\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\sin,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{2}\a,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,lpha,+,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\cos^,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{2}\le,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ft(,\a,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,lpha,+,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\beta,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t),+,2,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\sin\a,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,lpha\s,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,in\bet,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,a\cos\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left(,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\alpha,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,+,\be,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ta,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght)$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,frac{d,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{3}y},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{d\,}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,alpha^,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{3}}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\fra,|,b\),|,$$,,,,,|,c\),|,0,,,,,,|,d\),|,None,,,|
|,,,,,,,|,,,,,,,,|,c{\sin,|,,,,,|,\cos\l,|,,,,,|,,,,,,,,|,,,,,|,of,,,,,|
|,,,,,,,|,,,,,,,,|,^{3}\l,|,,,,,|,eft(,\,|,,,,,|,,,,,,,,|,,,,,|,these,,|
|,,,,,,,|,,,,,,,,|,eft(,\,|,,,,,|,alpha,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,alpha,,|,,,,,|,+,3\be,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,+,\bet,|,,,,,|,ta,\ri,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,a,\rig,|,,,,,|,ght)$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ht)}{\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,cos\al,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,pha}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,277\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\,y,=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\sqrt,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\log{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,+,\s,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,qrt{\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,og{x,+,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\sqrt,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\log{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,+,\s,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,qrt{\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,og{x,+,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,...\i,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,nfty}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}}}},},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}$then,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\fra,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$,,,,,|,b\),|,$$,,,,,|,c\),|,$$\fr,,|,d\),|,$$\fr,,|
|,,,,,,,|,,,,,,,,|,\frac{,|,,,,,|,\frac{,|,,,,,|,ac{1}{,|,,,,,|,ac{1}{,|
|,,,,,,,|,,,,,,,,|,x}{2y,,|,,,,,|,x}{2y,,|,,,,,|,x(2y,-,|,,,,,|,x(1,-,,|
|,,,,,,,|,,,,,,,,|,-,1}$$,|,,,,,|,+,1}$$,|,,,,,|,,1)}$$,|,,,,,|,2y)}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,278\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\s,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ec\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,\fr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ac{x^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2},-,y,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{2}}{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x^{2},,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,y^{2,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}},\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght),=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,e^{a},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{then},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\frac{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\text{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,dy}}{\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{d,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x\,}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\fr,,|,b\),|,$$\,,,,|,c\),|,$$\,,,,|,d\),|,$$\,,,,|
|,,,,,,,|,,,,,,,,|,ac{y^{,|,,,,,|,frac{y,|,,,,,|,frac{x,|,,,,,|,frac{x,|
|,,,,,,,|,,,,,,,,|,2}}{x^,|,,,,,|,}{x}$$,|,,,,,|,}{y}$$,|,,,,,|,^{2},-,|
|,,,,,,,|,,,,,,,,|,{2}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,y^{2},|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,}{x^{2,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,},+,y^,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,{2}}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,279\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,f^{'}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left(,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),=,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\sin{(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\log{x,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,)\,\te,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,xt{and,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,}y,=,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,f\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,\fr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ac{2x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,3}{3,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,-,2x},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t)}}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\fra,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,at,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,=,1$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$,,,,,|,b\),|,$$,,,,,|,c\),|,$$1,,,,|,d\),|,$$5,,,,|
|,,,,,,,|,,,,,,,,|,6\sin{,|,,,,,|,5\sin{,|,,,,,|,2\sin{,|,,,,,|,\sin{\,|
|,,,,,,,|,,,,,,,,|,\log{(,|,,,,,|,\log{(,|,,,,,|,\log{(,|,,,,,|,log{(1,|
|,,,,,,,|,,,,,,,,|,5)}}$$,|,,,,,|,6)}}$$,|,,,,,|,5)}}$$,|,,,,,|,2)}}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,280\.,|,The,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,deri,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,vative,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\sin,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{-,1},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\frac,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{2x}{1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,+,x^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2}},\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,with,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,r,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,espect,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\tan,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{-,1},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\left(,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\frac,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{2x}{1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,-,x^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2}},\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,0,,,,,,|,b\),|,1,,,,,,|,c\),|,$$\fr,,|,d\),|,$$\fr,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,ac{1}{,|,,,,,|,ac{1}{,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,1,-,x^,|,,,,,|,1,+,x^,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,{2}}$$,|,,,,,|,{2}}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,281\.,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,\lo,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,g_{x}{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(\log_,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{e}{x),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\,\te,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,xt{the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,n}f^{',|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,x,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight)\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{a,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t\,}x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,e}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,1,,,,,,|,b\),|,2,,,,,,|,c\),|,0,,,,,,|,d\),|,$$\,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,frac{1,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,}{e}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,282\.,|,$10^,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{-,x\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,an,x}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,brack,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\frac{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,d}{\te,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
